【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★補足★,,,,,,,,,,,,,,,,,,,,,,,,
,上記、以下のように children={ [ ] } 配列使うことも可能,,,,,,,,,,,,,,,,,,,,,,,,
,ただ、配列で渡す場合だとコンソールエラーが発生。対処法は下のセクションのループの所で書く。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,"      <Container title=""Childrenとは？"" children={",,,,,,,,,,,,,,,,,,,,,,,,
,        [,,,,,,,,,,,,,,,,,,,,,,,,
,"          <Profile {...profile[0]}/>,",,,,,,,,,,,,,,,,,,,,,,,,
,          <Profile {...profile[1]}/>,,,,,,,,,,,,,,,,,,,,,,,,
,        ],,,,,,,,,,,,,,,,,,,,,,,,
,      } />,,,,,,,,,,,,,,,,,,,,,,,,
,    </div>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼key={ } を書けばエラーが消える！対処法は下のセクションのループの所で書く。,,,,,,,,,,,,,,,,,,,,,,,,
,"<Profile key={profile[0].name} {...profile[0]} />,",,,,,,,,,,,,,,,,,,,,,,,,
,<Profile key={profile[1].name} {...profile[1]} />,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"▼first, second など使って、個別に渡せることも可能(赤枠)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,38. propsの重要なルール,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★propsの流れは一方通行,,,,,,,,,,,,,,,,,,,,,,,,
,　親 → 子へ  /  子 → 親へ渡すことは出来ない！ ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★propsは読み取り専用,,,,,,,,,,,,,,,,,,,,,,,,
,　プロパティ(props) を変更することは不可能！ → 変更できる方法は後のセクションで説明！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,　　▼エラーになる！,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,※補足※ propsが読み取り専用ということをコンソールで確認する方法,,,,,,,,,,,,,,,,,,,,,,,,
,"Reflect.getOwnPropertyDescriptor(props, 'name');",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,39. JSXの正体,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼JSX,,,,,,,,,,,,,,,,,,,,,,,,
,React による JavaScript の構文を拡張したもの。,,,,,,,,,,,,,,,,,,,,,,,,
,JSX は JS のオブジェクトに変換される。,,,,,,,,,,,,,,,,,,,,,,,,
,"<h1>Hello, world!</h1>;  →→ JSオブジェクト(React要素)",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼JSX がオブジェクトに変換される過程,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,　  BABEL,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,  ← React要素,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,41. セクションまとめ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,マウント：利用可能な状態にする,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,<コンポーネントの定義>,,,,,,,,,,,,,,,,,,,,,,,,
,▼コンポーネントは JavaScript の関数として定義する。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,function Welcome(props) {,,,,,,,,,,,,,,
,,,,,,,,,,,  return <h1>Hello {props.name}</h1>;,,,,,,,,,,,,,,
,,,,,,,,,,,},,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↑関数で定義されるコンポーネントは、関数コンポーネントと呼ばれる。,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,function App() {,,,,,,,,,,,,,,,,
,,,,,,,,,  return (,,,,,,,,,,,,,,,,
,,,,,,,,,    <div>,,,,,,,,,,,,,,,,
,,,,,,,,,"      <Welcome name=""Bob"" />",,,,,,,,,,,,,,,,
,,,,,,,,,"      <Welcome name=""Tom"" />",,,,,,,,,,,,,,,,
,,,,,,,,,"      <Welcome name=""Lisa"" />",,,,,,,,,,,,,,,,
,,,,,,,,,    </div>,,,,,,,,,,,,,,,,
,,,,,,,,,  );,,,,,,,,,,,,,,,,
,,,,,,,,,},,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション5: イベントリスナと状態管理（State）:,,,,,,,,,,,,,,,,,,,,,,,,,
,43. イベントに合わせて関数を実行してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  const clickHandler = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    alert('ボタンがクリックされました。');,,,,,,,,,,,,,,,,,,,,,,,,
,  },,,,,,,,,,,,,,,,,,,,,,,,
,  const clickHandler2 = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    console.log('ボタンがクリックされたーー！。');,,,,,,,,,,,,,,,,,,,,,,,,
,  },,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={clickHandler}>クリックしてね</button>,,,,,,,,,,,,,,,,,,,,,,,,
,      <button onClick={clickHandler2}>クリック！</button>,,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★注意★,,,,,,,,,,,,,,,,,,,,,,,,
,以下の書き方は誤り(×)！ ()を書くことで関数が実行されてしまう！ ,,,,,,,,,,,,,,,,,,,,,,,,
,onClick={clickHandler()},,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,44. 開発でよく利用するイベントタイプ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>コンソールを確認してください。</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <label>,,,,,,,,,,,,,,,,,,,,,,,,
,        入力値のイベント：,,,,,,,,,,,,,,,,,,,,,,,,
,        <input,,,,,,,,,,,,,,,,,,,,,,,,
,"          type=""text""",,,,,,,,,,,,,,,,,,,,,,,,
,"          onChange={() => console.log(""onChange検知"")}",,,,,,,,,,,,,,,,,,,,,,,,
,"          onBlur={() => console.log(""onBlur検知"")}",,,,,,,,,,,,,,,,,,,,,,,,
,"          onFocus={() => console.log(""onFocus検知"")}",,,,,,,,,,,,,,,,,,,,,,,,
,        />,,,,,,,,,,,,,,,,,,,,,,,,
,      </label>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <div>,,,,,,,,,,,,,,,,,,,,,,,,
,      <h3>コンソールを確認してください。</h3>,,,,,,,,,,,,,,,,,,,,,,,,
,      <div>,,,,,,,,,,,,,,,,,,,,,,,,
,        <label>,,,,,,, ★e.target.valueで入力値を取得,,,,,,,,,,,,,,,,,
,          入力値を取得：,,,,,,,,,,,,,,,,,,,,,,,,
,"          <input type=""text"" onChange={(e) => console.log(e.target.value)} />",,,,,,,,,,,,,,,,,,,,,,,,
,        </label>,,,,,,,,,,,,,,,,,,,,,,,,
,      </div>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
, ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,<div,,,,,,,,,,,,,,,,,,,,,,,,
,"  className=""hover-event""",,,,,,,,,,,,,,,,,,,,,,,,
,"  onMouseEnter={() => console.log(""カーソルが入ってきました。"")}",,,,,,,,,,,,,,,,,,,,,,,,
,"  onMouseLeave={() => console.log(""カーソルが出ていきました。"")}",,,,,,,,,,,,,,,,,,,,,,,,
,>,,,,,,,,,,,,,,,,,,,,,,,,
,  ホバーしてね！,,,,,,,,,,,,,,,,,,,,,,,,
,</div>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★,,,,,,,,,,,,,,,,,,,,,,,,
,上記のイベントタイプ(onChangeなど)、javascript と同じイベントタイプが使える！,,,,,,,,,,,,,,,,,,,,,,,,
,　注意）,React：onChange    → → ,,,javascript：onchange  ※javascriptだと小文字になる！,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★補足★,,,,,,,,,,,,,,,,,,,,,,,,
,onChange：javascript のイベントで言うとonInput と同じ,,,,,,,,,,,,,,,,,,,,,,,,
,React では onInput を使わない？onChange を使う！？,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼onChange さらに補足,,,,,,,,,,,,,,,,,,,,,,,,
,javascriptの場合：onchange は値の入力が完了し、フォーカスが外れた時、発火する,,,,,,,,,,,,,,,,,,,,,,,,
,Reactの場合：入力値が変更されたタイミングで発火,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,45. イベントに合わせて画面表示を更新してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,▼一見、上手く行きそうだが、上手く行かない…,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  let displayVal;,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <input,,,,,,,,,,,,,,,,,,,,,,,,
,"        type=""text"" ",,,,,,,,,,,,,,,,,,,,,,,,
,        onChange={(e) => {,,,,,,,,,,,,,,,,,,,,,,,,
,          displayVal = e.target.value,,,,,,,,,,,,,,,,,,,,,,,,
,        }},,,,,,,,,,,,,,,,,,,,,,,,
,      /> = {displayVal},,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,上記の場合、useState を使う！ Reactの関数！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,"  let valArry = useState(""hello"");",,,,,,,,,,,,,,,,,,,,,,,,
,  console.log(valArry);,,,,,,,,,,,,,,,,,,,,,,,,
,  // return (,,,,,,,,,,,,,,,,,,,,,,,,
,  //   <>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ useState の返す値は、配列になる！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,　   ↓useStateは[ 値、変更用の関数 ]を返す ,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,  let valArry = useState();,,,,,,,,,,,,,,,,,,,,,,,,
,  console.log(valArry);,,,,,,,,,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <input,,,,,,,,,,,,,,,,,,,,,,,,
,"        type=""text"" ",,,,,,,,,,,,,,,,,,,,,,,,
,        onChange={(e) => {,,,,,,,,,,,,,,,,,,,,,,,,
,          const setFn = valArry[1];,,,,,,,,,,,,,,,,,,,,,,,,
,          setFn(e.target.value),,,,,,,,,,,,,,,,,,,,,,,,
,        }},,,,,,,,,,,,,,,,,,,,,,,,
,      /> = {valArry[0]},,,,,,valArry[0] は値がないので、表示無し,,,,,,,,,,,,,,,,,,
,    </>,,,,,,　↓,,,,,,,,,,,,,,,,,,
,  );,,,,,,入力すると↓,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ useState を使うことによって、入力値をリアルタイムで更新できる,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,↓続く ---------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★,,,,,,,,,,,,,,,,,,,,,,,,
,useState 使う場合、分割代入([ ])で取得することが多い！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"import { useState } from ""react"";",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,const Example = () => {,,,,,,,,,,,,,,,,,,,,,,,,
,    // useStateは[ 値、変更用の関数 ]を返す,,,,,,,,,,,,,,,,,,,,,,,,
,    // 分割代入で取得,,,,,,            更新関数,,,,,,,,,,,,,,,,,,
,"  let [val, setVal] = useState();",,,,,"  let [val, setVal] = useState(0);",,,,,,,,,,,,,,,,,,,
,,,,,,        現在の値,,,              初期値,,,,,,,,,,,,,,,,
,  return (,,,,,,,,,,,,,,,,,,,,,,,,
,    <>,,,,,,,,,,,,,,,,,,,,,,,,
,      <input,,,,,,,,,,,,,,,,,,,,,,,,
,"        type=""text""",,,,,,,,,,,,,,,,,,,,,,,,
,        onChange={(e) => {,,,,,,,,,,,,,,,,,,,,,,,,
,          setVal(e.target.value);,,,,,,,,,,,,,,,,,,,,,,,,
,        }},,,,,,,,,,,,,,,,,,,,,,,,
,      />,,,,,,,,,,,,,,,,,,,,,,,,
,      = {val},,,,,,,,,,,,,,,,,,,,,,,,
,    </>,,,,,,,,,,,,,,,,,,,,,,,,
,  );,,,,,,,,,,,,,,,,,,,,,,,,
,};,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,export default Example;,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,46. 【重要】ステートとは？,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,再実行(再レンダリング),,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,state に保存,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
